DESIGNATEDNAME,RIVER,AREAID,BOUNDARYSTATUS,CLASSIFICATION,OBJECTID,SHAPEAREA,SHAPELEN
"North Fork Middle Fork Willamette, Oregon National Wild and Scenic River","North Fork Middle Fork Willamette, Oregon",090,Final,Scenic,159200,0.0007852113625624,0.236869165910296
"North Fork San Jacinto, California National Wild and Scenic River","North Fork San Jacinto, California",200,"Provisional, Subject to Change",Scenic,159201,0.0001783778034429,0.0854909382971627
"North Fork Smith, Oregon National Wild and Scenic River","North Fork Smith, Oregon",092,"Provisional, Subject to Change",Scenic,159202,0.00086103005799105,0.211212330237406
"North Fork Sprague, Oregon National Wild and Scenic River","North Fork Sprague, Oregon",093,"Provisional, Subject to Change",Scenic,159203,0.00149149964434945,0.590001156743433
"North Powder, Oregon National Wild and Scenic River","North Powder, Oregon",094,"Provisional, Subject to Change",Scenic,159204,0.00097900829598985,0.27001655925742
"North Sylamore Creek, Arkansas National Wild and Scenic River","North Sylamore Creek, Arkansas",140,"Provisional, Subject to Change",Scenic,159205,0.00147473043023225,0.401660784747741
"Ontonagon, Michigan National Wild and Scenic River","Ontonagon, Michigan",124,"Provisional, Subject to Change",Scenic,159206,0.00436971984273655,1.16125071772961
"Owens River Headwaters, California National Wild and Scenic River","Owens River Headwaters, California",197,"Provisional, Subject to Change",Scenic,159207,0.00080757241000685,0.253956901996953
"Pere Marquette, Michigan National Wild and Scenic River","Pere Marquette, Michigan",016,Final,Scenic,159208,0.0059405069929467,1.52710668203451
"Pine, Michigan National Wild and Scenic River","Pine, Michigan",126,Final,Scenic,159209,0.0024523303507896,0.629875202722949
"Presque Isle, Michigan National Wild and Scenic River","Presque Isle, Michigan",127,Final,Scenic,159210,0.00354224223370355,0.856028403745479
"Richland Creek, Arkansas National Wild and Scenic River","Richland Creek, Arkansas",141,"Provisional, Subject to Change",Scenic,159211,0.00100715318930055,0.463634972559296
"Rio Chama, New Mexico National Wild and Scenic River","Rio Chama, New Mexico",108,"Provisional, Subject to Change",Scenic,159212,0.0005880864792545,0.155534408711838
"Rio de la Mina, Puerto Rico National Wild and Scenic River","Rio de la Mina, Puerto Rico",166B,"Provisional, Subject to Change",Scenic,159213,0.0001102801695493,0.0440695031095407
"Rio Icacos, Puerto Rico National Wild and Scenic River","Rio Icacos, Puerto Rico",166C,"Provisional, Subject to Change",Scenic,159214,0.00024495024394105,0.0796384332606811
"Rio Mameyes, Puerto Rico National Wild and Scenic River","Rio Mameyes, Puerto Rico",166A,"Provisional, Subject to Change",Scenic,159215,0.00012792845492555,0.058203781915686
"Rogue, Oregon National Wild and Scenic River","Rogue, Oregon",005,"Provisional, Subject to Change",Scenic,159216,0.0012631835511753,0.34411383074738
"Saline Bayou, Louisiana National Wild and Scenic River","Saline Bayou, Louisiana",058,"Provisional, Subject to Change",Scenic,159217,0.00235332059411555,0.615790279875243
"Salmon, Oregon National Wild and Scenic River","Salmon, Oregon",099,Final,Scenic,159218,0.0008451213917775,0.211482247154701
"Sespe Creek, California National Wild and Scenic River","Sespe Creek, California",142,Final,Scenic,159219,0.0006094339171536,0.166206441909572
"Sipsey Fork West Fork, Alabama National Wild and Scenic River","Sipsey Fork West Fork, Alabama",066,"Provisional, Subject to Change",Scenic,159220,0.0016070135063899,0.93118225838149
"Skagit, Washington National Wild and Scenic River","Skagit, Washington",018,Final,Scenic,159221,0.0145032713179872,3.45057946865584
"Smith River, California National Wild and Scenic River","Smith River, California",111,Final,Scenic,159222,0.0047754518391949,1.31223581529034
"Snake River Headwaters, Wyoming National Wild and Scenic River","Snake River Headwaters, Wyoming",206,Final,Scenic,159223,0.0140641346169948,3.05532831003541
"Snake, Idaho and Oregon National Wild and Scenic River","Snake, Idaho and Oregon",010,"Provisional, Subject to Change",Scenic,159224,0.0044647088587341,1.56925174798963
"Snake, Idaho and Oregon National Wild and Scenic River","Snake, Idaho and Oregon",012,"Provisional, Subject to Change",Scenic,159225,0.00019318316719655,0.28948284429513
"Spring Creek, Oregon National Wild and Scenic River","Spring Creek, Oregon",221,"Provisional, Subject to Change",Scenic,159226,0.00023194766503805,0.0661409119715171
"St. Croix, Minnesota and Wisconsin National Wild and Scenic River","St. Croix, Minnesota and Wisconsin",NPS,Final,Scenic,159227,0.00041008548450215,0.1226746086656
"Sturgeon, Michigan (Hiawatha NF) National Wild and Scenic River","Sturgeon, Michigan (Hiawatha NF)",128,Final,Scenic,159228,0.0022860383905247,0.560847487917703
"Sturgeon, Michigan (Ottawa NF) National Wild and Scenic River","Sturgeon, Michigan (Ottawa NF)",129,"Provisional, Subject to Change",Scenic,159229,0.0007720892665725,0.209071015938352
"Sycan, Oregon National Wild and Scenic River","Sycan, Oregon",103,"Provisional, Subject to Change",Scenic,159230,0.00454883656363205,1.7972769411136
"Trinity, California National Wild and Scenic River","Trinity, California",SD11,Final,Scenic,159231,0.0039869327715319,1.0237463673496
"Tuolumne, California National Wild and Scenic River","Tuolumne, California",053,Final,Scenic,159232,0.0005107395129656,0.192905098238146
"Upper Rogue, Oregon National Wild and Scenic River","Upper Rogue, Oregon",104,"Provisional, Subject to Change",Scenic,159233,0.00443083505713645,0.998626996587278
"Verde, Arizona National Wild and Scenic River","Verde, Arizona",051,"Provisional, Subject to Change",Scenic,159234,0.00225537493520025,0.543760512134783
"Wenaha, Oregon National Wild and Scenic River","Wenaha, Oregon",105,"Provisional, Subject to Change",Scenic,159235,0.0004198613731018,0.139669477172881
"White Salmon, Washington National Wild and Scenic River","White Salmon, Washington",027,Final,Scenic,159236,0.00192486073734625,0.445422643769086
"White Salmon, Washington National Wild and Scenic River","White Salmon, Washington",061,Final,Scenic,159237,0.0009044093759564,0.332154934849801
"White, Oregon National Wild and Scenic River","White, Oregon",064,"Provisional, Subject to Change",Scenic,159238,0.0009664761690497,0.258802627700496
"Whitefish, Michigan National Wild and Scenic River","Whitefish, Michigan",131,Final,Scenic,159239,0.00442711137486525,1.19854138953199
"Whychus Creek, Oregon National Wild and Scenic River","Whychus Creek, Oregon",102,"Provisional, Subject to Change",Scenic,159240,0.0013954773199723,0.355373132439763
"Wildcat, New Hampshire National Wild and Scenic River","Wildcat, New Hampshire",067,Final,Scenic,159241,0.0006156343844026,0.47223805094797
"Wilson Creek, North Carolina National Wild and Scenic River","Wilson Creek, North Carolina",161,"Provisional, Subject to Change",Scenic,159242,0.00038281318091255,0.10715271644526
"Big Sur, California National Wild and Scenic River","Big Sur, California",144,Final,Wild,159243,0.00239898406836405,0.58595839866937
"Black Butte River, California National Wild and Scenic River","Black Butte River, California",168,Final,Wild,159244,0.0022334953331238,0.549017847751056
"Buffalo, Arkansas National Wild and Scenic River","Buffalo, Arkansas",135,"Provisional, Subject to Change",Wild,159245,0.0011591051331641,0.315191477266166
"Cache la Poudre, Colorado National Wild and Scenic River","Cache la Poudre, Colorado",057,Final,Wild,159246,0.0022108903893056,0.546684339460108
"Carp, Michigan National Wild and Scenic River","Carp, Michigan",121,Final,Wild,159247,0.0011906929504268,0.394797941888514
"Chattooga, North Carolina, South Carolina and Georgia National Wild and Scenic River","Chattooga, North Carolina, South Carolina and Georgia",010,"Provisional, Subject to Change",Wild,159248,0.00437902981153215,1.14423882527586
"Chetco, Oregon National Wild and Scenic River","Chetco, Oregon",069,Final,Wild,159249,0.0033476744695151,0.949259849906269
"Clarks Fork Yellowstone, Wyoming National Wild and Scenic River","Clarks Fork Yellowstone, Wyoming",116,Final,Wild,159250,0.0032517507950062,0.742291965609571
"Cottonwood Creek, California National Wild and Scenic River","Cottonwood Creek, California",198,"Provisional, Subject to Change",Wild,159251,0.0022301281499439,0.559648213572223
"Deep Creek, California National Wild and Scenic River","Deep Creek, California",229,"Provisional, Subject to Change",Wild,159252,0.0025744125208789,0.644913294937413
"Eagle Creek, Oregon (Mt. Hood NF) National Wild and Scenic River","Eagle Creek, Oregon (Mt. Hood NF)",172,"Provisional, Subject to Change",Wild,159253,0.00122819685658715,0.309517966767972
"Eagle Creek, Oregon (Wallowa-Whitman NF) National Wild and Scenic River","Eagle Creek, Oregon (Wallowa-Whitman NF)",075,"Provisional, Subject to Change",Wild,159254,0.0003266020113253,0.162931161771515
"East Branch Tahquamenon, Michigan National Wild and Scenic River","East Branch Tahquamenon, Michigan",130,"Provisional, Subject to Change",Wild,159255,0.0002323918687705,0.0896601335317721
"East Fork Jemez, New Mexico National Wild and Scenic River","East Fork Jemez, New Mexico",109,"Provisional, Subject to Change",Wild,159256,0.0004452050813234,0.143057046012373
"East Rosebud Creek, Montana National Wild and Scenic River","East Rosebud Creek, Montana",213,"Provisional, Subject to Change",Wild,159257,0.00120172505837195,0.407078840993843
"Eel, California National Wild and Scenic River","Eel, California",SD8,"Provisional, Subject to Change",Wild,159258,0.00490566727156045,1.16647942215933
Elk National Wild and Scenic River,Elk,76,"Provisional, Subject to Change",Wild,159259,0.00383489891652325,0.994359956078973
"Elk, Oregon National Wild and Scenic River","Elk, Oregon",76,Final,Wild,159260,0.0012103515415227,0.308362869951459
"Elkhorn Creek, Oregon National Wild and Scenic River","Elkhorn Creek, Oregon",159,"Provisional, Subject to Change",Wild,159261,0.00088016331516425,0.253886968871854
"Feather, California National Wild and Scenic River","Feather, California",003,Final,Wild,159262,0.00460096434960045,1.30082930608293
"Fifteenmile Creek, Oregon National Wild and Scenic River","Fifteenmile Creek, Oregon",176,"Provisional, Subject to Change",Wild,159263,0.0029743490819839,0.493078689092317
"Flathead, Montana National Wild and Scenic River","Flathead, Montana",013,Final,Wild,159264,0.0133801237072896,2.98319619124163
"Fossil Creek, Arizona National Wild and Scenic River","Fossil Creek, Arizona",205,"Provisional, Subject to Change",Wild,159265,0.00111263864211365,0.302587014132264
"Franklin Creek, Oregon National Wild and Scenic River","Franklin Creek, Oregon",214,"Provisional, Subject to Change",Wild,159266,0.0006362738716113,0.170708278715186
"Grande Ronde, Oregon National Wild and Scenic River","Grande Ronde, Oregon",077,"Provisional, Subject to Change",Wild,159267,0.00458890069286525,1.00070508204859
"Hurricane Creek, Arkansas National Wild and Scenic River","Hurricane Creek, Arkansas",137,"Provisional, Subject to Change",Wild,159268,0.00030441971429755,0.0979709451835546
"Illabot Creek, Washington National Wild and Scenic River","Illabot Creek, Washington",211,"Provisional, Subject to Change",Wild,159269,0.00068873700358045,0.186664696468883
"Illinois, Oregon National Wild and Scenic River","Illinois, Oregon",054,Final,Wild,159270,0.00419168848652155,1.05162385002464
"Imnaha, Oregon National Wild and Scenic River","Imnaha, Oregon",078,"Provisional, Subject to Change",Wild,159271,0.0023415356950035,0.610941947879746
"Joseph Creek, Oregon National Wild and Scenic River","Joseph Creek, Oregon",080,"Provisional, Subject to Change",Wild,159272,0.0012225670889919,0.233090760928734
"Kern, California National Wild and Scenic River","Kern, California",064,"Provisional, Subject to Change",Wild,159273,0.0082508079399383,3.02801775886596
"Kings, California National Wild and Scenic River","Kings, California",063,Final,Wild,159274,0.00195123106671915,0.518798602130998
"Klamath, California National Wild and Scenic River","Klamath, California",SD9,Final,Wild,159275,4.848851596585e-05,0.369027497797374
"Little Missouri, Arkansas National Wild and Scenic River","Little Missouri, Arkansas",138,"Provisional, Subject to Change",Wild,159276,0.00040322444438485,0.143173044730017
"Lostine, Oregon National Wild and Scenic River","Lostine, Oregon",082,"Provisional, Subject to Change",Wild,159277,0.00072156588809865,0.179966828407507
"Malheur, Oregon National Wild and Scenic River","Malheur, Oregon",083,Final,Wild,159278,0.00131659900364305,0.283156033505453
"Merced, California National Wild and Scenic River","Merced, California",062,Final,Wild,159279,0.00210169939112815,0.623342909873845
"Middle Fork Clearwater, Idaho National Wild and Scenic River","Middle Fork Clearwater, Idaho",001,Final,Wild,159280,0.0095550584353771,2.28852538068585
"Middle Fork Salmon, Idaho National Wild and Scenic River","Middle Fork Salmon, Idaho",007,Final,Wild,159281,0.0137932521708294,3.41469859171736
"Middle Fork Snoqualmie, Washington National Wild and Scenic River","Middle Fork Snoqualmie, Washington",209,"Provisional, Subject to Change",Wild,159282,0.00102927214712255,0.260740545106065
"Minam, Oregon National Wild and Scenic River","Minam, Oregon",086,"Provisional, Subject to Change",Wild,159283,0.00625051907523985,1.34207940589618
"North Fork American, California National Wild and Scenic River","North Fork American, California",021,Final,Wild,159284,0.0049781519022194,1.32155208222536
"North Fork Crooked, Oregon National Wild and Scenic River","North Fork Crooked, Oregon",087,Final,Wild,159285,0.00193267644225995,0.349930754534575
"North Fork John Day, Oregon National Wild and Scenic River","North Fork John Day, Oregon",088,"Provisional, Subject to Change",Wild,159286,0.001390338135006,0.97713305661381
"North Fork Middle Fork Willamette, Oregon National Wild and Scenic River","North Fork Middle Fork Willamette, Oregon",090,Final,Wild,159287,0.0011350004526261,0.288791384993166
"North Fork San Jacinto, California National Wild and Scenic River","North Fork San Jacinto, California",200,"Provisional, Subject to Change",Wild,159288,0.0008508496803281,0.266901449489257
"North Fork Smith, Oregon National Wild and Scenic River","North Fork Smith, Oregon",092,"Provisional, Subject to Change",Wild,159289,0.0009453497177097,0.253508098794754
"Ontonagon, Michigan National Wild and Scenic River","Ontonagon, Michigan",124,"Provisional, Subject to Change",Wild,159290,0.00578845876316435,1.6812771284131
"Owens River Headwaters, California National Wild and Scenic River","Owens River Headwaters, California",197,"Provisional, Subject to Change",Wild,159291,0.00071703712965685,0.216488401112786
"Palm Canyon Creek, California National Wild and Scenic River","Palm Canyon Creek, California",202,"Provisional, Subject to Change",Wild,159292,0.000963550986608,0.243973033084834
"Pecos, New Mexico National Wild and Scenic River","Pecos, New Mexico",110,"Provisional, Subject to Change",Wild,159293,0.00177347562866505,0.464537834681724
"Piru Creek, California National Wild and Scenic River","Piru Creek, California",199,"Provisional, Subject to Change",Wild,159294,0.0004559155476316,0.114487286222355
"Pratt River, Washington National Wild and Scenic River","Pratt River, Washington",210,"Provisional, Subject to Change",Wild,159295,0.0014686015650207,0.350423895709975
"Rapid, Idaho National Wild and Scenic River","Rapid, Idaho",009,Final,Wild,159296,0.0018662674375186,0.507244996636442
"Rapid, Idaho National Wild and Scenic River","Rapid, Idaho",011,Final,Wild,159297,0.002063269454075,0.555711208537468
"Red, Kentucky National Wild and Scenic River","Red, Kentucky",154,"Provisional, Subject to Change",Wild,159298,0.0004282722835258,0.291244093110972
"Richland Creek, Arkansas National Wild and Scenic River","Richland Creek, Arkansas",141,"Provisional, Subject to Change",Wild,159299,0.00048065498171435,0.14738184744821
"Rio Chama, New Mexico National Wild and Scenic River","Rio Chama, New Mexico",108,"Provisional, Subject to Change",Wild,159300,0.0011247760579563,0.312894909659429
"Rio Grande, New Mexico National Wild and Scenic River","Rio Grande, New Mexico",004,"Provisional, Subject to Change",Wild,159301,0.0004736949946185,0.30100029588393
"Rio Mameyes, Puerto Rico National Wild and Scenic River","Rio Mameyes, Puerto Rico",166A,"Provisional, Subject to Change",Wild,159302,0.00022528471045915,0.0740473292853225
"Roaring, Oregon National Wild and Scenic River","Roaring, Oregon",098,Final,Wild,159303,0.002116634156971,0.537930382113398
"Rogue, Oregon National Wild and Scenic River","Rogue, Oregon",005,"Provisional, Subject to Change",Wild,159304,0.0024028252276974,0.512740034037707
"Saint Joe, Idaho National Wild and Scenic River","Saint Joe, Idaho",023,Final,Wild,159305,0.0039194185663586,1.08901010608393
"Salmon, Idaho National Wild and Scenic River","Salmon, Idaho",016,Final,Wild,159306,0.0058109420689013,2.73371769730663
"Salmon, Idaho National Wild and Scenic River","Salmon, Idaho",024,Final,Wild,159307,0.00613969263327165,2.91062002355048
"Salmon, Oregon National Wild and Scenic River","Salmon, Oregon",099,Final,Wild,159308,0.00154304809175025,0.615427969858486
"Sandy, Oregon National Wild and Scenic River","Sandy, Oregon",100,Final,Wild,159309,0.00043110240692015,0.176682275440483
"Sespe Creek, California National Wild and Scenic River","Sespe Creek, California",142,Final,Wild,159310,0.00288315156870205,0.694872986123868
"Sipsey Fork West Fork, Alabama National Wild and Scenic River","Sipsey Fork West Fork, Alabama",066,"Provisional, Subject to Change",Wild,159311,0.0024754832425545,1.4377226804539
"Sisquoc, California National Wild and Scenic River","Sisquoc, California",143,Final,Wild,159312,0.00402643019758515,0.986654035443712
"Smith River, California National Wild and Scenic River","Smith River, California",111,Final,Wild,159313,0.0117253336562085,2.80455421451547
"Snake River Headwaters, Wyoming National Wild and Scenic River","Snake River Headwaters, Wyoming",206,Final,Wild,159314,0.0247811757873038,5.69926802355831
"Snake, Idaho and Oregon National Wild and Scenic River","Snake, Idaho and Oregon",010,"Provisional, Subject to Change",Wild,159315,0.0018449611200538,1.24410774185066
"Snake, Idaho and Oregon National Wild and Scenic River","Snake, Idaho and Oregon",012,"Provisional, Subject to Change",Wild,159316,0.0016185572873458,1.15670738221015
"South Fork Clackamas, Oregon National Wild and Scenic River","South Fork Clackamas, Oregon",171,"Provisional, Subject to Change",Wild,159317,0.0006188496632928,0.160441042832606
"South Fork Roaring, Oregon National Wild and Scenic River","South Fork Roaring, Oregon",174,"Provisional, Subject to Change",Wild,159318,0.00067145665569795,0.183456600599585
"Sturgeon, Michigan (Ottawa NF) National Wild and Scenic River","Sturgeon, Michigan (Ottawa NF)",129,"Provisional, Subject to Change",Wild,159319,0.0026487794139706,0.58123615420901
"Trinity, California National Wild and Scenic River","Trinity, California",SD11,Final,Wild,159320,0.0067293345087713,1.63778785308067
"Tuolumne, California National Wild and Scenic River","Tuolumne, California",053,Final,Wild,159321,0.0029247776945324,0.959744179908985
"Upper Rogue, Oregon National Wild and Scenic River","Upper Rogue, Oregon",104,"Provisional, Subject to Change",Wild,159322,0.0009930086577421,0.241318598618997
"Verde, Arizona National Wild and Scenic River","Verde, Arizona",051,"Provisional, Subject to Change",Wild,159323,0.0026768874066041,0.596547642110718
"Wasson Creek, Oregon National Wild and Scenic River","Wasson Creek, Oregon",215,"Provisional, Subject to Change",Wild,159324,0.0012247542612352,0.284210303550835
"Wenaha, Oregon National Wild and Scenic River","Wenaha, Oregon",105,"Provisional, Subject to Change",Wild,159325,0.00267582606723585,0.702388359739844
"White Salmon, Washington National Wild and Scenic River","White Salmon, Washington",027,Final,Wild,159326,0.00114014889241765,0.296800149883192
"Whitewater River, California National Wild and Scenic River","Whitewater River, California",230,"Provisional, Subject to Change",Wild,159327,0.0019658783555139,0.574659540728761
"Whychus Creek, Oregon National Wild and Scenic River","Whychus Creek, Oregon",102,"Provisional, Subject to Change",Wild,159328,0.00534992597327705,0.53076852600054
"Wilson Creek, North Carolina National Wild and Scenic River","Wilson Creek, North Carolina",161,"Provisional, Subject to Change",Wild,159329,0.0005700514199291,0.147193472307435
"Yellow Dog, Michigan National Wild and Scenic River","Yellow Dog, Michigan",132,Final,Wild,159330,0.0005224432426397,0.130416072097208
"Zig Zag River, Oregon National Wild and Scenic River","Zig Zag River, Oregon",175,"Provisional, Subject to Change",Wild,159331,0.0007071673352519,0.199206701140123
