SYSTEM ID,NAME,SYSTEM TYPE,SYSTEM SUB-TYPE,FLOOD OF RECORD FLOW (CFS),FLOOD OF RECORD DATE,CLOSURE STRUCTURE MILES,CLOSURE STRUCTURE COUNT,LEVEE MILES,LEVEED AREA SQUARE MILES,FLOODWALL MILES,LOCATION,IS USACE,OVERTOPPING ACE,SWIF STATUS,WATERWAY,YEAR CONSTRUCTED,RIP STATUS,FEMA ACCREDITATION RATING,SPONSORS,STATES,COUNTIES,SEGMENT COUNT,SYSTEM CONTAINS NON PROJECT SEGMENT,DIVISION NAMES,DISTRICT NAMES,FEMA REGION NAMES,CONGRESSIONAL DISTRICTS,HUC4 NAMES,HAS EVACUATION PLAN,HAS WARNING SYSTEM
1205000187,Back Neck,Levee System,,,,,,1.0303114588437199,0.203266238044819,,"Fairton, Cumberland County, New Jersey",No,,,"Rock Creek
",,Not Enrolled,Non-Accredited Levee System,"Halka Nurseries Inc., Private 13598",New Jersey,Cumberland,2,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000013,Bayway_Elizabeth River,Levee System,,,,,,,0.000237471887652433,0.052851382384572904,"Elizabeth, Union County, New Jersey",No,,,,,Not Enrolled,Non-Accredited Levee System,Undefined,New Jersey,Union,1,No,North Atlantic Division,New York,2,08,Lower Hudson-Long Island,,
1205000165,Beasley Neck Road,Levee System,,,,,,0.1614932163275847,0.000939188766582918,,"Quinton, Salem County, New Jersey",No,,,Alloway Creek,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000254,Beasley Neck Road 2,Levee System,,,,,,0.38753553922542044,0.018457340550261398,,"Quinton, Salem County, New Jersey",No,,,Alloway Creek,,Not Enrolled,Non-Accredited Levee System,Private 13478,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000166,Beasley Neck Road 3,Levee System,,,,,,0.2444134812048842,0.00831609645658185,,"Quinton, Salem County, New Jersey",No,,,Alloway Creek,,Not Enrolled,Non-Accredited Levee System,Private 13479,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
430005400023,Beaver Dam,Levee System,,,,,,0.2812680519049896,0.08603636962807801,,"Pennsville, Salem County, New Jersey",No,,,Salem River,,Not Enrolled,Non-Accredited Levee System,Private 13604,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
430005400024,Beaver Dam 2,Levee System,,,,,,0.0921187526646721,0.0128732851677756,,"Pennsville, Salem County, New Jersey",No,,,Salem River,,Not Enrolled,Non-Accredited Levee System,Private 13604,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000206,Berrytown,Levee System,,,,,,1.2775130006323598,0.25067014939572,,"Port Norris, Cumberland County, New Jersey",No,,,Delaware Bay,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Cumberland,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000190,Blews Run,Levee System,,,,,,0.2671648453228186,0.03110932927524,,"Cedarville, Cumberland County, New Jersey",No,,,Blews Run,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Cumberland,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
4505000038,Borough of Bound Brook Levee System,Levee System,,,08/28/2011,0.0299703938516299,4,2.15088770108245,0.519464299152242,0.3444686502310669,"Bound Brook, Somerset County, New Jersey",Yes,,,,,Active,,New Jersey,New Jersey,"Middlesex, Somerset",1,No,North Atlantic Division,New York,2,"07, 12",Lower Hudson-Long Island,,
1205000007,Bound Brook Junction_Cuckels Brook,Levee System,,,,,,0.6691903511768216,0.30917995666592596,,"Finderne, Somerset County, New Jersey",No,,,,,Not Enrolled,Non-Accredited Levee System,Undefined,New Jersey,Somerset,1,No,North Atlantic Division,New York,2,07,Lower Hudson-Long Island,,
1205000196,Bowers Creek Road,Levee System,,,,,,0.6703202220645719,0.21695230609568902,,"Cedarville, Cumberland County, New Jersey",No,,,Bowers Creek,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Cumberland,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000201,Bradford Point,Levee System,,,,,,0.36244943021043363,0.0141322384726315,,"Cedarville, Cumberland County, New Jersey",No,,,Beadons Creek,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Cumberland,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000202,Bradford Point 2,Levee System,,,,,,0.1291108123295253,0.000928754877105004,,"Cedarville, Cumberland County, New Jersey",No,,,Beadons Creek,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Cumberland,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000182,Browns Run,Levee System,,,,,,0.10752752154887431,0.029802290519887503,,"Bridgeton, Cumberland County, New Jersey",No,,,Cohansey River,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Cumberland,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000175,Buckhorn Road,Levee System,,,,,,0.2590837351706775,0.00750779021167445,,"Hancocks Bridge, Salem County, New Jersey",No,,,Stow Creek,,Not Enrolled,Non-Accredited Levee System,Lower Alloways Creek (LAC)Township,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000204,Burhcham,Levee System,,,,,,1.1122770295820499,0.0396160944707055,,"Millville, Cumberland County, New Jersey",No,,,Maurice River,,Not Enrolled,Non-Accredited Levee System,Private 13585,New Jersey,Cumberland,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000172,County Hwy 623,Levee System,,,,,,0.7886676560966077,0.0481035587414172,,"Hancocks Bridge, Salem County, New Jersey",No,,,Alloway Creek,,Not Enrolled,Non-Accredited Levee System,Private 13476,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
430005400022,County Road 540,Levee System,,,,,,0.779424118272593,0.0198731197794083,,"Salem, Salem County, New Jersey",No,,,mannington,,Not Enrolled,Non-Accredited Levee System,Salem County Roads,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000130,DelHaven- Green Creek,Levee System,,,,,,0.2547078540107066,0.018188754133474,,"Villas, Cape May County, New Jersey",No,,,Delaware Bay,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Cape May,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000207,Dividing Creek,Levee System,,,,,,1.50580547508464,0.171719169400294,,"Port Norris, Cumberland County, New Jersey",No,,,Dividing Creek,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Cumberland,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000184,Dix State Wildlife Management,Levee System,,,,,,0.8664768677682715,0.0687516214506846,,"Fairton, Cumberland County, New Jersey",No,,,Middle Marsh Creek,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Cumberland,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000186,Durham,Levee System,,,,,,1.52464108102078,0.397704611491645,,"Fairton, Cumberland County, New Jersey",No,,,Abbot Creek,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Cumberland,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
4505000008,"Elizabeth, Elizabeth River Left Bank North",Levee System,,,07/01/1897,,,0.1574757543360957,0.00558525179609296,,"Elizabeth, Union County, New Jersey",Yes,.0002,,Elizabeth River,1988,Active,Non-Accredited Levee System,City of Elizabeth,New Jersey,Union,1,No,North Atlantic Division,New York,2,10,Lower Hudson-Long Island,,
4505000009,"Elizabeth, Elizabeth River Left Bank South",Levee System,,,07/01/1897,0.0221890525762445,5,1.51975840851087,0.31283317447811,0.9649130806804167,"Elizabeth, Union County, New Jersey",Yes,.05,,Elizabeth River,1988,Active,Accredited Levee System,City of Elizabeth,New Jersey,Union,1,No,North Atlantic Division,New York,2,08,Lower Hudson-Long Island,,
4505000010,"Elizabeth, Elizabeth River Right Bank North",Levee System,,,07/01/1897,,,0.2098864495148424,0.0460830884478503,,"Elizabeth, Union County, New Jersey",Yes,.01,,Elizabeth River,1988,Active,Non-Accredited Levee System,City of Elizabeth,New Jersey,Union,1,No,North Atlantic Division,New York,2,10,Lower Hudson-Long Island,,
4505000007,"Elizabeth, Elizabeth River Right Bank South",Levee System,,,07/01/1897,0.004218328631298817,1,1.25296614807043,0.246565778863287,0.022617655196536902,"Elizabeth, Union County, New Jersey",Yes,.02,,Elizabeth River,1988,Active,Accredited Levee System,City of Elizabeth,New Jersey,Union,1,No,North Atlantic Division,New York,2,08,Lower Hudson-Long Island,,
1205000146,Elsinboro Point,Levee System,,,,,,0.6406688769939307,0.011492144540771099,,"Salem, Salem County, New Jersey",No,,,Delaware River,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000148,Fenwick Creek,Levee System,,,,,,0.1273614715769148,0.0014604747511039401,,"Salem, Salem County, New Jersey",No,,,Fenwick Creek,,Not Enrolled,Non-Accredited Levee System,Salem City Salem County c/o Bd of Freeholders,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
430005400028,Fishing creek,Levee System,,,,,,0.1908350307466062,0.0446787371055692,,"Villas, Cape May County, New Jersey",No,,,Fishing Creek,,Not Enrolled,Non-Accredited Levee System,Cape May County,New Jersey,Cape May,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000159,Fort Elsborg Vicinity,Levee System,,,,,,0.1337775407874601,0.0033448563055871704,,"Salem, Salem County, New Jersey",No,,,Delaware River,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000151,Fort Mott,Levee System,,,,,,0.2280872842724522,0.0459916194975849,,"Pennsville, Salem County, New Jersey",No,,,Delaware River,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000209,Fortescue Neck,Levee System,,,,,,0.29821560705968764,0.0518049493843559,,"Cedarville, Cumberland County, New Jersey",No,,,Beadons Creek,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Cumberland,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000244,Franklin Township - Pillar of Fire,Levee System,,,,,,0.41914918051345773,0.040051401515044,,"Zarephath, Somerset County, New Jersey",No,,,Millstone River,,Not Enrolled,Accredited Levee System,Township of Franklin,New Jersey,Somerset,1,No,North Atlantic Division,New York,2,12,Lower Hudson-Long Island,,
4805000011,Gibbstown,Levee System,,,,0.004118278451585811,1,3.7905748370509302,8.668216144152058,0.1641502455634039,"Gibbstown, Gloucester County, New Jersey",No,,,Delaware River,,Inactive,Non-Accredited Levee System,"Dupont Repauno Works, NJ, Greenwich Township, Gloucester County, NJ, Hercules, Inc, NJ, Logan Township, Gloucester County, NJ",New Jersey,Gloucester,4,No,North Atlantic Division,Philadelphia,2,01,Delaware-Mid Atlantic Coastal,,No
1205000170,Grosscup,Levee System,,,,,,0.2113608115614683,0.010239938609101799,,"Hancocks Bridge, Salem County, New Jersey",No,,,Hope Creek,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205400018,Hancocks Bridge Poplar,Levee System,,,,,,0.9189222570063591,0.261397675522958,,"Hancocks Bridge, Salem County, New Jersey",No,,,Alloway Creek,,Not Enrolled,Non-Accredited Levee System,Private 13583,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000123,Hands,Levee System,,,,,,3.71274947044211,0.612636773957353,,"Woodbine, Cape May County, New Jersey",No,,,"Dennis Creek, Sluice Creek",,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Cape May,2,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000157,Harrisonville,Levee System,,,,,,0.1912060936745604,0.0420760223982262,,"Pennsville, Salem County, New Jersey",No,,,Salem River,,Not Enrolled,Non-Accredited Levee System,Private 13595,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
430005400026,Heislerville Impoundment,Levee System,,,,,,2.88995779988917,0.888477571766431,,"Port Norris, Cumberland County, New Jersey",No,,,,,Not Enrolled,Non-Accredited Levee System,New Jersey Department of Environmental Protection,New Jersey,Cumberland,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000139,Henby Creek,Levee System,,,,,,0.7648217859578004,0.00553589998774046,,"Wilmington, New Castle County, Delaware",No,,,Delaware River & Henby Creek,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000140,Henby Creek RB,Levee System,,,,,,0.7466660308212077,0.020912789785227297,,"Carneys Point, Salem County, New Jersey",No,,,Henby Creek,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
4505000012,"Hillside, Elizabeth River Left Bank",Levee System,,,09/01/1999,,,0.33633284360498944,0.0253429538327575,,"Newark, Union County, New Jersey",Yes,.002,,Elizabeth River,2002,Active,Accredited Levee System,Town of Hillside,New Jersey,Union,1,No,North Atlantic Division,New York,2,10,Lower Hudson-Long Island,,
1205000189,Husted Landing,Levee System,,,,,,0.28899401489282284,0.00841202806840388,,"Fairton, Cumberland County, New Jersey",No,,,Blews Run,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Cumberland,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000197,Jones Island Road,Levee System,,,,,,5.26364852354403,1.19475376168805,,"Cedarville, Cumberland County, New Jersey",No,,,"Cedar Creek, Lopers Gut, Nancy Gut",,Not Enrolled,Non-Accredited Levee System,"G Erwin & Donna M Sheppard, Private 13600, SF Systems CO",New Jersey,Cumberland,4,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000008,Kenilworth_Rahway River Tributary,Levee System,,,,,,0.2660148544126682,0.0368921042892045,,"Kenilworth, Union County, New Jersey",No,,,Rahway River Tributary,,Not Enrolled,Non-Accredited Levee System,Undefined,New Jersey,Union,1,No,North Atlantic Division,New York,2,07,Lower Hudson-Long Island,,
1205000041,Left Bank Old Canal,Levee System,,,,,,5.24280636002811,0.9879093648300311,,"Gloucester County, New Jersey",No,,,Delaware River & Old Canal,,Not Enrolled,Accredited Levee System,Undefined,New Jersey,Gloucester,1,No,North Atlantic Division,Philadelphia,2,01,Delaware-Mid Atlantic Coastal,,
1205000158,Lenape Chestnut,Levee System,,,,,,2.13549105710096,0.14389695247092998,,"Pennsville, Salem County, New Jersey",No,,,Salem River,,Not Enrolled,Non-Accredited Levee System,UNKNOWN,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
1205000153,Lighthouse,Levee System,,,,,,0.1733271742929652,0.0130024531299046,,"Pennsville, Salem County, New Jersey",No,,,Delaware River,,Not Enrolled,Non-Accredited Levee System,Public Service Electric & Gas Co,New Jersey,Salem,1,No,North Atlantic Division,Philadelphia,2,02,Delaware-Mid Atlantic Coastal,,
